idcliente,rut,dv,nombrecliente,apellidopaterno,apellidomaterno,email,telefono,celular1,celular2,fechacreacion,vigente
1,1,9,JOSE MIGUEL,CARRERA,PINTO,[email],412234541,093322332,,2012-02-01 00:00:00.000,1
2,2,7,RAMON,FREIRE,FREIRE,[email],413322123,092345653,,2012-02-01 00:00:00.000,1
3,22223,1,PEDRO,LOPEZ,PEREZ,,,0854643234,,2012-02-20 00:00:00.000,1
4,4353455,3,JUAN,PEREZ,RODRIGUEZ,[email],234343434,084532356,0987643221,2012-02-28 00:00:00.000,1
5,87744545,1,ROBERTO,ROBLES,MONCADA,[email],299887766,091234567,,2012-03-04 00:00:00.000,1
6,10111222,5,ERIC,MENDEZ,RUIZ,,32234553,,,2012-04-06 00:00:00.000,1
8,1408,2,EUGENIO,VARGAS,SANCHEZ,[email],,,,2012-12-01 00:00:00.000,1
12,1412,6,LUIS,MORAN,VARGAS,[email],,,,2012-07-01 00:00:00.000,1
14,1414,8,ALFIE,TRONCOSO,PIZARRO,[email],,,,2012-02-02 00:00:00.000,1
19,1419,2,JOSE,POBLETE,OJEDA,[email],,,,2012-02-04 00:00:00.000,1
22,1422,5,MARIA,OLIVARES,PRADO,[email],,,,2012-10-01 00:00:00.000,1
24,1424,7,MARIA,BARAHONA,ARAVENA,[email],,,,2012-08-02 00:00:00.000,1
29,1429,1,CARLOS,NEIRA,ALVAREZ,[email],,,,2012-09-04 00:00:00.000,1
30,1430,2,TERESA,JIMENEZ,SOTO,[email],,,,2012-03-02 00:00:00.000,1
34,1434,6,DENISSE,MEDEL,JIMENEZ,[email],,,,2012-11-02 00:00:00.000,1
37,1437,9,EDUARDO,BRAVO,TOLEDO,[email],,,,2012-01-02 00:00:00.000,1
40,1440,1,MARIA,PEREZ,SANCHEZ,[email],,,,2012-11-02 00:00:00.000,1
43,1443,4,PAULA,MORAN,VERGARA,[email],,,,2012-07-04 00:00:00.000,1
45,1445,6,ALFONSO,TRONCOSO,PEREZ,[email],,,,2012-09-02 00:00:00.000,1
46,1446,7,ANTONIO,OJEDA,PIZARRO,[email],,,,2012-05-02 00:00:00.000,1
47,1447,8,MARY,JARA,ALIAGA,[email],,,,2012-10-02 00:00:00.000,1
48,1448,9,ADRIAAN,VILLA,MORAN,[email],,,,2012-05-02 00:00:00.000,1
51,1451,1,HERTA,ARAVENA,OJEDA,[email],,,,2012-08-02 00:00:00.000,1
52,1452,2,RODOLFO,ESCOBAR,JARA,[email],,,,2012-03-02 00:00:00.000,1
54,1454,4,FERNANDO,FARIAS,PRADO,,,,,2012-01-03 00:00:00.000,1
56,1456,6,GABRIEL,ALVAREZ,ARAVENA,[email],,,,2012-11-02 00:00:00.000,1
59,1459,9,LUIS,CASTILLO,FARIAS,[email],,,,2012-02-05 00:00:00.000,1
62,1462,1,HERNAN,GONZALEZ,SOTO,[email],,,,2012-11-02 00:00:00.000,1
64,1464,3,RAFAEL,TOLEDO,CASTILLO,[email],,,,2012-09-03 00:00:00.000,1
69,1469,8,MARTIN,VERGARA,MEDEL,[email],,,,2012-12-05 00:00:00.000,1
70,1470,9,MICHEL,VARGAS,SANCHEZ,[email],,,,2012-07-03 00:00:00.000,1
73,1473,1,ALEJANDRO,ALIAGA,VERGARA,[email],,,,2012-02-05 00:00:00.000,1
75,1475,3,SOLEDAD,STUARDO,PEREZ,[email],,,,2012-01-03 00:00:00.000,1
77,1477,5,PAULA,OJEDA,ALIAGA,[email],,,,2012-01-03 00:00:00.000,1
81,1481,9,GUILLERMO,POBLETE,OJEDA,[email],,,,2012-03-03 00:00:00.000,1
83,1483,K,MARIA,ESCOBAR,VILLA,[email],,,,2012-11-05 00:00:00.000,1
85,1485,2,LUIS,FARIAS,POBLETE,,,,,2012-10-03 00:00:00.000,1
86,1486,3,FRANCISCO,BARAHONA,ARAVENA,,,,,2012-08-03 00:00:00.000,1
88,1488,5,LUZ,SOTO,OLIVARES,[email],,,,2012-09-03 00:00:00.000,1
91,1491,8,ALVARO,NEIRA,ALVAREZ,[email],,,,2012-12-03 00:00:00.000,1
92,1492,9,CARLOS,JIMENEZ,SOTO,[email],,,,2012-05-03 00:00:00.000,1
94,1494,K,PEDRO,BARRIENTOS,CASTILLO,[email],,,,2012-01-04 00:00:00.000,1
96,1496,2,DANIEL,MEDEL,JIMENEZ,[email],,,,2012-12-03 00:00:00.000,1
99,1499,5,MOSHE,BRAVO,TOLEDO,[email],,,,2012-02-06 00:00:00.000,1
102,1502,8,IGNACIO,PEREZ,VIDAL,[email],,,,2012-10-03 00:00:00.000,1
104,1504,0,DANIELLA,ALIAGA,VERGARA,[email],,,,2012-07-04 00:00:00.000,1
109,1509,4,CHRISTIAN,JARA,MORAN,[email],,,,2012-09-06 00:00:00.000,1
110,1510,5,MARCO,VILLA,STUARDO,[email],,,,2012-05-04 00:00:00.000,1
119,1519,3,CRISTINA,SOTO,MEDEL,[email],,,,2012-12-06 00:00:00.000,1
120,1520,4,SANDRA,MARTINEZ,SANCHEZ,[email],,,,2012-07-04 00:00:00.000,1
123,1523,7,MARIA,JIMENEZ,VERGARA,[email],,,,2012-06-06 00:00:00.000,1
125,1525,9,MANUEL,BARRIENTOS,PEREZ,[email],,,,2012-07-04 00:00:00.000,1
126,1526,0,MAGDALENA,TOLEDO,PIZARRO,[email],,,,2012-05-04 00:00:00.000,1
127,1527,K,PEDRO,MEDEL,ALIAGA,[email],,,,2012-10-04 00:00:00.000,1
128,1528,1,CARLOS,SANCHEZ,MORAN,[email],,,,2012-05-04 00:00:00.000,1
131,1531,4,EMILIO,VERGARA,OJEDA,[email],,,,2012-08-04 00:00:00.000,1
132,1532,5,RUBEN,VARGAS,JARA,[email],,,,2012-01-04 00:00:00.000,1
136,1536,9,EDUARDO,MORAN,ARAVENA,[email],,,,2012-08-04 00:00:00.000,1
138,1538,K,ALEJANDRA,TRONCOSO,OLIVARES,,,,,2012-08-04 00:00:00.000,1
141,1541,3,JOSE,VILLA,ALVAREZ,[email],,,,2012-10-04 00:00:00.000,1
142,1542,4,PAULA,PRADO,SOTO,[email],,,,2012-02-04 00:00:00.000,1
146,1546,8,MARY,OLIVARES,JIMENEZ,[email],,,,2012-08-04 00:00:00.000,1
148,1548,0,ELIAS,BARAHONA,SANCHEZ,[email],,,,2012-09-04 00:00:00.000,1
151,1551,2,RODOLFO,MARTINEZ,VERGARA,[email],,,,2012-11-04 00:00:00.000,1
152,1552,3,SEBASTIAN,CASTILLO,VARGAS,[email],,,,2012-03-04 00:00:00.000,1
154,1554,5,NICOLAS,JIMENEZ,PIZARRO,[email],,,,2012-02-05 00:00:00.000,1
156,1556,7,MARIA,BARRIENTOS,MORAN,[email],,,,2012-12-04 00:00:00.000,1
159,1559,0,MARIA,SANCHEZ,OJEDA,[email],,,,2012-02-07 00:00:00.000,1
162,1562,2,EUGENIO,VERGARA,PRADO,[email],,,,2012-09-04 00:00:00.000,1
164,1564,4,CLAUDE,PEREZ,ARAVENA,[email],,,,2012-05-05 00:00:00.000,1
169,1569,9,MICHEL,TRONCOSO,ALVAREZ,[email],,,,2012-08-07 00:00:00.000,1
170,1570,0,PAULINA,OJEDA,SOTO,[email],,,,2012-03-05 00:00:00.000,1
174,1574,3,SOLEDAD,POBLETE,JIMENEZ,[email],,,,2012-11-05 00:00:00.000,1
180,1580,9,GUILLERMO,ALVAREZ,VIDAL,[email],,,,2012-12-05 00:00:00.000,1
181,1581,0,MARIA,SOTO,BRAVO,[email],,,,2012-01-05 00:00:00.000,1
183,1583,1,CRISTIAN,CASTILLO,SANCHEZ,[email],,,,2012-07-07 00:00:00.000,1
185,1585,3,FRANCISCO,JIMENEZ,BRAVO,,,,,2012-08-05 00:00:00.000,1
186,1586,4,JORGE,GONZALEZ,VERGARA,[email],,,,2012-03-05 00:00:00.000,1
187,1587,5,LUZ,BARRIENTOS,VARGAS,[email],,,,2012-08-05 00:00:00.000,1
188,1588,6,CARMEN,TOLEDO,PEREZ,[email],,,,2012-03-05 00:00:00.000,1
191,1591,9,CARLOS,VIDAL,MORAN,[email],,,,2012-05-05 00:00:00.000,1
193,1593,K,PEDRO,VERGARA,TRONCOSO,[email],,,,2012-10-07 00:00:00.000,1
195,1595,2,DANIEL,PEREZ,JARA,[email],,,,2012-08-05 00:00:00.000,1
196,1596,3,LUIS,PIZARRO,VILLA,[email],,,,2012-03-05 00:00:00.000,1
197,1597,4,YENNY,ALIAGA,PRADO,[email],,,,2012-09-05 00:00:00.000,1
198,1598,5,MOSHE,MORAN,POBLETE,[email],,,,2012-04-05 00:00:00.000,1
201,1601,8,IGNACIO,OJEDA,OLIVARES,[email],,,,2012-06-05 00:00:00.000,1
203,1603,0,DANIELLA,VILLA,BARAHONA,[email],,,,2012-12-07 00:00:00.000,1
205,1605,1,RODOLFO,POBLETE,SOTO,[email],,,,2012-10-05 00:00:00.000,1
206,1606,2,EUGENIO,ARAVENA,MARTINEZ,[email],,,,2012-05-05 00:00:00.000,1
207,1607,3,CARMEN,ESCOBAR,CASTILLO,[email],,,,2012-10-05 00:00:00.000,1
208,1608,4,CHRISTIAN,OLIVARES,NEIRA,[email],,,,2012-05-05 00:00:00.000,1
211,1611,7,ANGELO,ALVAREZ,BARRIENTOS,[email],,,,2012-08-05 00:00:00.000,1
215,1615,K,CARMEN,NEIRA,VIDAL,[email],,,,2012-12-05 00:00:00.000,1
216,1616,1,TOMAS,JIMENEZ,BRAVO,[email],,,,2012-07-05 00:00:00.000,1
217,1617,2,JOSE,GONZALEZ,VERGARA,[email],,,,2012-12-05 00:00:00.000,1
218,1618,3,CRISTINA,BARRIENTOS,VARGAS,[email],,,,2012-10-05 00:00:00.000,1
221,1621,6,EDUARDO,SANCHEZ,ALIAGA,[email],,,,2012-12-05 00:00:00.000,1
222,1622,7,MARIA,VIDAL,MORAN,[email],,,,2012-04-05 00:00:00.000,1
224,1624,9,MANUEL,VERGARA,TRONCOSO,[email],,,,2012-01-06 00:00:00.000,1
226,1626,K,PEDRO,PEREZ,JARA,[email],,,,2012-12-05 00:00:00.000,1
232,1632,6,DENISSE,OJEDA,OLIVARES,[email],,,,2012-11-05 00:00:00.000,1
234,1634,8,NICOLAS,VILLA,SANCHEZ,[email],,,,2012-07-06 00:00:00.000,1
239,1639,2,ANA,OLIVARES,PEREZ,[email],,,,2012-06-08 00:00:00.000,1
240,1640,3,JOSE,FARIAS,PIZARRO,[email],,,,2012-02-06 00:00:00.000,1
244,1644,7,ANTONIO,MARTINEZ,TRONCOSO,[email],,,,2012-09-06 00:00:00.000,1
249,1649,1,HERTA,BARRIENTOS,POBLETE,[email],,,,2012-11-08 00:00:00.000,1
250,1650,2,RODOLFO,TOLEDO,ARAVENA,[email],,,,2012-07-06 00:00:00.000,1
253,1653,5,NICOLAS,VIDAL,FARIAS,[email],,,,2012-01-08 00:00:00.000,1
257,1657,9,LUIS,PEREZ,MARTINEZ,[email],,,,2012-01-06 00:00:00.000,1
260,1660,1,HERNAN,MORAN,JIMENEZ,[email],,,,2012-10-06 00:00:00.000,1
261,1661,2,HERNAN,STUARDO,GONZALEZ,[email],,,,2012-03-06 00:00:00.000,1
263,1663,4,CLAUDE,OJEDA,TOLEDO,[email],,,,2012-09-08 00:00:00.000,1
265,1665,6,MARIA,VILLA,SANCHEZ,[email],,,,2012-08-06 00:00:00.000,1
266,1666,7,MARCIAL,PRADO,VIDAL,[email],,,,2012-03-06 00:00:00.000,1
267,1667,8,MARTIN,POBLETE,BRAVO,[email],,,,2012-08-06 00:00:00.000,1
268,1668,9,MICHEL,ARAVENA,MEDEL,[email],,,,2012-03-06 00:00:00.000,1
271,1671,1,ALEJANDRO,FARIAS,BRAVO,[email],,,,2012-09-06 00:00:00.000,1
272,1672,2,MIGUEL,BARAHONA,VERGARA,[email],,,,2012-01-06 00:00:00.000,1
275,1675,5,PAULA,MARTINEZ,PIZARRO,[email],,,,2012-12-06 00:00:00.000,1
276,1676,6,MATIAS,CASTILLO,ALIAGA,[email],,,,2012-07-06 00:00:00.000,1
278,1678,8,ARMANDO,JIMENEZ,STUARDO,[email],,,,2012-08-06 00:00:00.000,1
281,1681,K,MARIA,TOLEDO,JARA,[email],,,,2012-11-06 00:00:00.000,1
282,1682,1,CRISTIAN,MEDEL,VILLA,[email],,,,2012-04-06 00:00:00.000,1
287,1687,6,CARMEN,VARGAS,OLIVARES,[email],,,,2012-09-09 00:00:00.000,1
288,1688,7,ARIEL,PEREZ,FARIAS,[email],,,,2012-08-07 00:00:00.000,1
292,1692,K,PEDRO,STUARDO,MARTINEZ,[email],,,,2012-01-09 00:00:00.000,1
294,1694,2,DANIEL,OJEDA,NEIRA,[email],,,,2012-02-07 00:00:00.000,1
298,1698,6,ARTURO,POBLETE,TOLEDO,[email],,,,2012-12-07 00:00:00.000,1
302,1702,0,DANIELLA,FARIAS,BRAVO,[email],,,,2012-05-09 00:00:00.000,1
304,1704,1,PEDRO,ALVAREZ,VARGAS,[email],,,,2012-04-07 00:00:00.000,1
306,1706,3,EUGENIO,MARTINEZ,PIZARRO,[email],,,,2012-03-11 00:00:00.000,1
308,1708,5,CHRISTIAN,NEIRA,MORAN,[email],,,,2012-03-07 00:00:00.000,1
313,1713,0,ANDRES,MEDEL,VILLA,[email],,,,2012-06-07 00:00:00.000,1
318,1718,4,CRISTINA,VARGAS,OLIVARES,[email],,,,2012-08-07 00:00:00.000,1
319,1719,5,SANDRA,PEREZ,FARIAS,[email],,,,2012-03-07 00:00:00.000,1
322,1722,8,MARIA,MORAN,SOTO,[email],,,,2012-01-10 00:00:00.000,1
323,1723,9,ROBERTO,STUARDO,MARTINEZ,[email],,,,2012-09-07 00:00:00.000,1
324,1724,0,MANUEL,TRONCOSO,CASTILLO,[email],,,,2012-08-08 00:00:00.000,1
327,1727,2,CARLOS,VILLA,GONZALEZ,[email],,,,2012-06-08 00:00:00.000,1
329,1729,4,EDUARDO,POBLETE,TOLEDO,[email],,,,2012-05-06 00:00:00.000,1
333,1733,8,DIEGO,FARIAS,BRAVO,[email],,,,2012-03-06 00:00:00.000,1
334,1734,9,NICOLAS,BARAHONA,VERGARA,[email],,,,2012-11-08 00:00:00.000,1
336,1736,K,JOAQUIN,SOTO,PEREZ,[email],,,,2012-10-06 00:00:00.000,1
339,1739,3,ANA,NEIRA,MORAN,[email],,,,2012-09-06 00:00:00.000,1
342,1742,6,CARLOS,BARRIENTOS,MEDEL,[email],,,,2012-03-07 00:00:00.000,1
343,1743,7,ALFONSO,TOLEDO,SANCHEZ,[email],,,,2012-11-06 00:00:00.000,1
345,1745,9,MARY,SANCHEZ,BRAVO,[email],,,,2012-08-07 00:00:00.000,1
348,1748,1,LORENA,VERGARA,PEREZ,[email],,,,2012-01-07 00:00:00.000,1
350,1750,3,RODOLFO,PEREZ,ALIAGA,[email],,,,2012-08-11 00:00:00.000,1
353,1753,6,NICOLAS,MORAN,TRONCOSO,[email],,,,2012-11-06 00:00:00.000,1
355,1755,8,MARIA,TRONCOSO,JARA,[email],,,,2012-07-07 00:00:00.000,1
356,1756,9,LUISA,OJEDA,VILLA,[email],,,,2012-09-09 00:00:00.000,1
359,1759,1,KAREN,PRADO,ARAVENA,[email],,,,2012-12-06 00:00:00.000,1
360,1760,2,HERNAN,POBLETE,ESCOBAR,[email],,,,2012-12-11 00:00:00.000,1
364,1764,6,RICARDO,FARIAS,ALVAREZ,[email],,,,2012-01-09 00:00:00.000,1
365,1765,7,MARIA,BARAHONA,SOTO,[email],,,,2012-10-07 00:00:00.000,1
366,1766,8,MARCIAL,ALVAREZ,MARTINEZ,[email],,,,2012-12-09 00:00:00.000,1
367,1767,9,MARTIN,SOTO,CASTILLO,[email],,,,2012-11-09 00:00:00.000,1
369,1769,K,PAULINA,CASTILLO,JIMENEZ,[email],,,,2012-12-07 00:00:00.000,1
370,1770,1,ANIBAL,NEIRA,GONZALEZ,,,,,2012-04-09 00:00:00.000,1
372,1772,3,MIGUEL,GONZALEZ,TOLEDO,[email],,,,2012-03-07 00:00:00.000,1
373,1773,4,SOLEDAD,BARRIENTOS,MEDEL,[email],,,,2012-11-09 00:00:00.000,1
374,1774,5,SANTIAGO,TOLEDO,SANCHEZ,[email],,,,2012-01-12 00:00:00.000,1
375,1775,6,PAULA,MEDEL,VIDAL,[email],,,,2012-01-08 00:00:00.000,1
382,1782,2,CRISTIAN,PIZARRO,MORAN,[email],,,,2012-05-07 00:00:00.000,1
383,1783,3,LUIS,ALIAGA,STUARDO,,,,,2012-09-09 00:00:00.000,1
384,1784,4,FRANCISCO,MORAN,TRONCOSO,,,,,2012-06-12 00:00:00.000,1
385,1785,5,JORGE,STUARDO,OJEDA,[email],,,,2012-03-08 00:00:00.000,1
386,1786,6,LUZ,TRONCOSO,JARA,[email],,,,2012-01-07 00:00:00.000,1
388,1788,8,ARIEL,JARA,PRADO,[email],,,,2012-02-08 00:00:00.000,1
391,1791,K,PILAR,POBLETE,ESCOBAR,[email],,,,2012-09-10 00:00:00.000,1
392,1792,1,PEDRO,ARAVENA,OLIVARES,[email],,,,2012-06-10 00:00:00.000,1
394,1794,3,DANIEL,OLIVARES,BARAHONA,[email],,,,2012-05-08 00:00:00.000,1
398,1798,7,ARTURO,SOTO,CASTILLO,[email],,,,2012-01-08 00:00:00.000,1
399,1799,8,CAMILA,MARTINEZ,NEIRA,[email],,,,2012-05-10 00:00:00.000,1
401,1801,0,MATIAS,NEIRA,GONZALEZ,[email],,,,2012-02-10 00:00:00.000,1
402,1802,K,DANIELLA,JIMENEZ,BARRIENTOS,[email],,,,2012-03-10 00:00:00.000,1
404,1804,2,MARIA DE LA LUZ,BARRIENTOS,MEDEL,,,,,2012-08-08 00:00:00.000,1
408,1808,6,JOSE FERNANDO,VIDAL,VERGARA,,,,,2012-11-07 00:00:00.000,1
409,1809,7,REINHOLD OTTO,BRAVO,VARGAS,,,,,2012-12-09 00:00:00.000,1
410,1810,8,JOSE MIGUEL,VERGARA,PEREZ,,,,,2012-01-12 00:00:00.000,1
421,1821,8,CARMEN XIMENA,PRADO,PEREZ,,,,,2012-06-08 00:00:00.000,1
422,1822,9,CHRISTIAN EDUARDO,POBLETE,PIZARRO,,,,,2012-06-07 00:00:00.000,1
423,1823,0,MARCO,ARAVENA,ALIAGA,[email],,,,2012-11-09 00:00:00.000,1
431,1831,7,JOSE TOMAS ALEJANDRO,CASTILLO,POBLETE,,,,,2012-02-08 00:00:00.000,1
433,1833,9,SANDRA  MARCELA,JIMENEZ,ESCOBAR,,,,,2012-09-12 00:00:00.000,1
439,1839,4,MARIA MAGDALENA,VIDAL,MARTINEZ,,,,,2012-01-08 00:00:00.000,1
440,1840,5,PEDRO ENRIQUE RAUL,BRAVO,CASTILLO,,,,,2012-04-10 00:00:00.000,1
442,1842,7,TERESA,VARGAS,JIMENEZ,[email],,,,2012-02-10 00:00:00.000,1
443,1843,8,MARIO EDUARDO,PEREZ,GONZALEZ,,,,,2012-02-10 00:00:00.000,1
445,1845,0,RUBEN ALEX,ALIAGA,TOLEDO,,,,,2012-07-08 00:00:00.000,1
450,1850,4,JOAQUIN,JARA,VERGARA,[email],,,,2012-10-10 00:00:00.000,1
452,1852,6,MARIA VICTORIA,PRADO,PEREZ,,,,,2013-03-01 00:00:00.000,1
453,1853,7,ANA DEL CARMEN,POBLETE,PIZARRO,,,,,2013-08-01 00:00:00.000,1
457,1857,K,ALFONSO REINALDO,FARIAS,TRONCOSO,,,,,2012-12-11 00:00:00.000,1
459,1859,2,MARY LOU,ALVAREZ,JARA,,,,,2012-08-07 00:00:00.000,1
462,1862,5,LORENA,CASTILLO,POBLETE,[email],,,,2012-06-08 00:00:00.000,1
466,1866,9,PATRICIO FERNANDO,BARRIENTOS,FARIAS,,,,,2012-07-12 00:00:00.000,1
469,1869,1,MARIA CRISTINA,SANCHEZ,SOTO,,,,,2012-05-07 00:00:00.000,1
