idvendedor,nroventa
4,7646
4,7650
4,7657
4,7689
4,7694
4,7711
4,7732
4,7746
5,697
5,782
5,795
5,804
5,862
5,1543
5,1567
5,1569
5,1663
5,1678
5,1693
5,1706
5,1711
5,2396
5,2490
5,2501
5,2533
5,2539
5,3277
5,3334
5,3346
5,3395
5,4126
5,4134
5,4185
5,4259
5,4267
5,4277
5,4303
5,4305
5,5048
5,5064
5,5097
5,5136
5,5148
5,5848
5,5856
5,5960
5,6741
5,6823
5,6846
5,6848
5,6885
5,6939
5,6942
5,6957
5,7067
5,7115
5,7150
5,7166
5,7217
5,7224
5,7569
5,7572
5,7573
5,7583
5,7599
5,7615
5,7621
5,7653
5,7670
5,7675
5,7701
5,7728
5,7733
6,698
6,711
6,719
6,764
6,794
6,1578
6,1640
6,1653
6,1655
6,2402
6,2413
6,2438
6,2478
6,2537
6,2544
6,2560
6,2561
6,2570
6,2578
6,2584
6,3275
6,3308
6,3337
6,3343
6,3345
6,3370
6,3377
6,3400
6,3406
6,3412
6,3443
6,4173
6,4209
6,4264
6,4272
6,4278
6,4981
6,5002
6,5033
6,5052
6,5077
6,5081
6,5113
6,5138
6,5164
6,5166
6,5167
6,5948
6,5995
6,6739
6,6762
6,6772
6,6791
6,6815
6,6859
6,6882
6,6906
6,6953
6,6955
6,6989
6,7000
6,7006
6,7035
6,7052
6,7064
6,7086
6,7158
6,7165
6,7190
6,7204
6,7221
6,7623
6,7629
6,7637
6,7647
6,7684
6,7695
6,7743
7,673
7,702
7,705
7,713
7,714
7,716
7,722
7,732
7,739
7,754
7,765
7,781
7,810
7,819
7,841
7,848
7,1537
7,1545
7,1555
7,1556
7,1561
7,1583
7,1591
7,1594
7,1608
7,1628
7,1637
7,1639
7,1643
7,1656
7,1661
7,1666
7,1668
7,1669
7,1690
7,1712
7,2397
7,2411
7,2421
7,2430
7,2444
7,2465
7,2492
7,2527
7,2528
7,2556
7,2559
7,2566
7,2568
7,2571
7,3270
7,3281
7,3285
7,3305
7,3307
7,3310
7,3311
7,3329
7,3381
7,3382
7,3391
7,3433
7,3438
7,3440
7,3441
7,4119
7,4122
7,4129
7,4146
7,4152
7,4154
7,4196
7,4203
7,4228
7,4236
7,4243
7,4246
7,4260
7,4265
7,4268
7,4269
7,4289
7,4296
7,4299
7,4980
7,4988
7,4991
7,5023
7,5042
7,5072
7,5088
7,5100
7,5103
7,5109
7,5131
7,5154
7,5156
7,5157
7,5160
7,5871
7,5878
7,5922
7,5925
7,5932
7,5934
7,5938
7,5942
7,5943
7,5953
7,5961
7,5967
7,5987
7,6008
7,6009
7,6010
7,6710
7,6712
7,6717
7,6763
7,6769
7,6777
7,6783
7,6784
7,6795
7,6796
7,6802
7,6814
7,6821
7,6871
7,6896
7,6899
7,6913
7,6943
7,6968
7,6975
7,6984
7,6996
7,6999
7,7012
7,7025
7,7031
7,7032
7,7033
7,7037
7,7041
7,7053
7,7070
7,7073
7,7079
7,7082
7,7096
7,7106
7,7108
7,7116
7,7121
7,7138
7,7149
7,7172
7,7178
7,7195
7,7197
7,7201
7,7206
7,7210
7,7582
7,7585
7,7592
7,7600
7,7611
7,7625
7,7626
7,7649
7,7674
7,7693
7,7709
7,7738
8,685
8,699
8,724
8,729
8,731
8,734
8,735
8,762
8,769
8,773
8,784
8,791
8,799
8,831
8,839
8,850
8,1539
8,1540
8,1544
8,1575
8,1581
8,1588
8,1590
8,1603
8,1612
8,1614
8,1630
8,1635
8,1646
8,1652
8,1660
8,2404
8,2415
8,2418
8,2424
8,2428
8,2442
8,2449
8,2450
8,2453
8,2467
8,2470
8,2472
8,2484
8,2486
8,2491
8,2508
8,2511
8,2522
8,2523
8,2542
8,2552
8,2553
8,3260
8,3262
8,3276
8,3288
8,3290
8,3342
8,3362
8,3366
8,3380
8,3390
8,3393
8,3403
8,3413
8,3426
8,3427
8,3430
8,3445
8,4153
8,4157
8,4165
8,4166
8,4207
8,4242
8,4258
8,4262
8,4984
8,4993
8,4994
8,5015
8,5017
8,5046
8,5059
8,5071
8,5074
8,5084
8,5101
8,5137
8,5139
8,5143
8,5146
8,5163
8,5846
8,5847
8,5857
8,5863
8,5869
8,5874
8,5875
8,5884
8,5898
8,5907
8,5929
8,5930
8,5954
8,5955
8,5958
8,6001
8,6007
8,6014
8,6026
8,6749
8,6759
8,6761
8,6768
8,6778
8,6782
8,6785
8,6798
8,6805
8,6817
8,6827
8,6829
8,6852
8,6854
8,6858
8,6876
8,6879
8,6890
8,6894
8,6907
8,6909
8,6912
8,6917
8,6919
8,6928
8,6932
8,6936
8,6951
8,6961
8,6986
8,7018
8,7023
8,7055
8,7091
8,7103
8,7143
8,7145
8,7146
8,7169
8,7171
8,7194
8,7213
8,7223
8,7225
8,7590
8,7596
8,7612
8,7631
8,7645
8,7663
8,7683
8,7700
8,7735
8,7744
9,675
9,694
9,709
9,710
9,736
9,747
9,761
9,766
9,777
9,801
9,823
9,828
9,830
9,834
9,836
9,851
9,853
9,854
9,1548
9,1577
9,1596
9,1597
9,1600
9,1616
9,1619
9,1626
9,1629
9,1649
9,1654
9,1657
9,1670
9,1671
9,1682
9,1689
9,1703
9,1719
9,2399
9,2410
9,2432
9,2454
9,2514
9,2521
9,2526
9,2543
9,2545
9,2548
9,2564
9,2581
9,3283
9,3302
9,3320
9,3322
9,3325
9,3326
9,3336
9,3349
9,3364
9,3367
9,3369
9,3371
9,3376
9,3415
9,3418
9,3421
9,3444
9,4117
9,4137
9,4141
9,4142
9,4143
9,4147
9,4175
9,4181
9,4186
9,4193
9,4221
9,4222
9,4273
9,4290
9,5037
9,5043
9,5045
9,5055
9,5058
9,5068
9,5080
9,5099
9,5114
9,5128
9,5132
9,5144
9,5152
9,5155
9,5843
9,5850
9,5867
9,5879
9,5881
9,5891
9,5893
9,5914
9,5928
9,5935
9,5945
9,5946
9,5947
9,5951
9,5956
9,5981
9,5991
9,5992
9,6006
9,6019
9,6025
9,6715
9,6724
9,6781
9,6810
9,6830
9,6841
9,6845
9,6895
9,6900
9,6920
9,6930
9,6934
9,6941
9,6960
9,6991
9,6995
9,7009
9,7010
9,7014
9,7042
9,7043
9,7044
9,7050
9,7074
9,7075
9,7088
9,7099
9,7118
9,7126
9,7131
9,7153
9,7154
9,7160
9,7174
9,7176
9,7180
9,7192
9,7209
9,7567
9,7601
9,7614
9,7624
9,7643
9,7664
9,7679
9,7690
9,7718
9,7719
9,7737
9,7742
9,7748
10,696
10,703
10,744
10,751
10,753
10,771
10,780
10,788
10,792
10,809
10,811
10,816
10,824
10,833
10,838
10,842
10,845
10,852
10,1563
10,1564
10,1565
10,1573
10,1589
10,1620
10,1632
10,1650
10,1680
10,1684
10,1687
10,1702
10,1704
10,2400
10,2412
10,2452
10,2455
10,2469
10,2479
10,2482
10,2487
10,2507
10,2512
10,2515
10,2530
10,2531
10,2540
10,2549
10,2558
10,3261
10,3278
10,3292
10,3331
10,3338
10,3363
10,3378
10,3388
10,3397
10,3407
10,3419
10,4125
10,4128
10,4155
10,4161
10,4171
10,4212
10,4235
10,4253
10,4256
10,4287
10,5004
10,5006
10,5025
10,5028
10,5051
10,5053
10,5060
10,5061
10,5073
10,5086
10,5091
10,5096
10,5104
10,5111
10,5119
10,5123
10,5851
10,5852
10,5859
10,5864
10,5882
10,5889
10,5890
10,5892
10,5897
10,5903
10,5904
10,5909
10,5917
10,5926
10,5936
10,5940
10,5949
10,5957
10,5968
10,5970
10,5976
10,5996
10,5997
10,6011
10,6018
10,6700
10,6732
10,6776
10,6787
10,6797
10,6812
10,6822
10,6840
10,6864
10,6866
10,6868
10,6875
10,6889
10,6891
10,6922
10,6923
10,6933
10,6935
10,6938
10,6946
10,6952
10,6954
10,6959
10,6980
10,7002
10,7003
10,7005
10,7011
10,7022
10,7047
10,7060
10,7063
10,7085
10,7100
10,7105
10,7129
10,7140
10,7168
10,7189
10,7191
10,7211
10,7586
10,7602
10,7610
10,7619
10,7620
10,7654
10,7659
10,7668
10,7672
10,7702
10,7704
10,7716
10,7720
10,7724
10,7725
10,7750
11,803
11,807
11,1696
11,1718
11,2538
11,3273
11,3291
11,3301
11,3351
11,3379
11,3425
11,4136
11,4169
11,4177
11,4217
11,4986
11,5000
11,5026
11,5039
11,5050
11,5065
11,5095
11,5972
11,6756
11,6918
11,6970
11,7008
11,7056
11,7114
11,7182
11,7184
11,7564
11,7574
11,7636
11,7677
11,7722
11,7730
11,7734
11,7736
12,684
12,690
12,715
12,717
12,730
12,743
12,770
12,798
12,817
12,818
12,829
12,849
12,856
12,857
12,1585
12,1592
12,1615
12,1627
12,1672
12,1673
12,1705
12,1710
12,1713
12,1723
12,2398
12,2459
12,2461
12,2489
12,2504
12,2510
12,3294
12,3365
12,3383
12,3420
12,3429
12,4156
12,4172
12,4237
12,4257
12,4298
12,4302
12,4983
12,5018
12,5049
12,5070
12,5092
12,5107
12,5108
12,5117
12,5127
12,5129
12,5844
12,5941
12,5950
12,5952
12,5993
12,6022
12,6721
12,6727
12,6757
12,6771
12,6837
12,6863
12,6869
12,6877
12,6886
12,6915
12,6945
12,6964
12,6967
12,6990
12,6992
12,7036
12,7054
12,7065
12,7077
12,7152
12,7183
12,7199
12,7568
12,7571
12,7587
12,7605
12,7613
12,7661
12,7681
12,7699
12,7706
12,7731
12,7739
13,687
13,706
13,708
13,720
13,723
13,750
13,1579
13,1582
13,1595
13,1613
13,1659
13,1720
13,2414
13,2493
13,2503
13,2505
13,2534
13,3256
13,3280
13,3304
13,3313
13,3327
13,3359
13,3368
13,3385
13,3396
13,3442
13,4149
13,4178
13,4197
13,4201
13,4211
13,4245
13,4283
13,4291
13,4999
13,5011
13,5020
13,5027
13,5054
13,5075
13,5076
13,5134
13,5162
13,5840
13,5902
13,5933
13,5937
13,5965
13,5966
13,5969
13,5973
13,6003
13,6028
13,6702
13,6708
13,6711
13,6826
13,6833
13,6834
13,6844
13,6857
13,6867
13,6911
13,6926
13,6966
13,6972
13,6998
13,7020
13,7034
13,7061
13,7087
13,7112
13,7113
13,7173
13,7179
13,7214
13,7597
13,7607
13,7608
13,7634
13,7658
14,683
14,701
14,704
14,727
14,749
14,759
14,778
14,790
14,797
14,808
14,825
14,855
14,861
14,1550
14,1557
14,1568
14,1570
14,1580
14,1607
14,1631
14,1647
14,1648
14,1686
14,1691
14,1708
14,1721
14,2401
14,2420
14,2422
14,2429
14,2431
14,2433
14,2443
14,2447
14,2451
14,2458
14,2462
14,2474
14,2502
14,2554
14,2567
14,2569
14,2576
14,3258
14,3271
14,3297
14,3303
14,3312
14,3317
14,3318
14,3328
14,3332
14,3347
14,3355
14,3358
14,3360
14,3374
14,3389
14,3399
14,3404
14,3439
14,4123
14,4145
14,4167
14,4179
14,4198
14,4213
14,4223
14,4234
14,4244
14,4248
14,4270
14,4271
14,4281
14,4285
14,4295
14,4998
14,5012
14,5013
14,5014
14,5019
14,5036
14,5040
14,5089
14,5125
14,5150
14,5855
14,5862
14,5866
14,5873
14,5876
14,5908
14,5910
14,5911
14,5913
14,5920
14,5923
14,5924
14,5962
14,5963
14,5975
14,5985
14,5988
14,6004
14,6012
14,6703
14,6719
14,6725
14,6731
14,6742
14,6743
14,6752
14,6774
14,6780
14,6786
14,6813
14,6825
14,6836
14,6849
14,6855
14,6856
14,6874
14,6914
14,6916
14,6937
14,6950
14,6971
14,6977
14,7013
14,7019
14,7027
14,7038
14,7048
14,7058
14,7062
14,7080
14,7104
14,7117
14,7124
14,7133
14,7148
14,7187
14,7196
14,7202
14,7203
14,7215
14,7618
14,7622
14,7633
14,7638
14,7641
14,7652
14,7662
14,7666
14,7696
14,7740
14,7747
15,677
15,680
15,686
15,689
15,693
15,707
15,733
15,741
15,748
15,756
15,776
15,783
15,793
15,800
15,805
15,822
15,826
15,832
15,835
15,858
15,1534
15,1536
15,1547
15,1549
15,1553
15,1572
15,1576
15,1593
15,1618
15,1636
15,1662
15,1681
15,1685
15,1707
15,1709
15,2395
15,2416
15,2419
15,2440
15,2460
15,2476
15,2496
15,2499
15,2518
15,2550
15,2551
15,2572
15,2580
15,2582
15,3264
15,3266
15,3267
15,3319
15,3339
15,3341
15,3352
15,3353
15,3361
15,3408
15,3411
15,3422
15,3423
15,3424
15,3431
15,4120
15,4121
15,4124
15,4130
15,4139
15,4148
15,4151
15,4160
15,4176
15,4183
15,4188
15,4192
15,4215
15,4224
15,4226
15,4251
15,4263
15,4266
15,4294
15,4297
15,4300
15,4301
15,5010
15,5016
15,5024
15,5030
15,5032
15,5056
15,5063
15,5093
15,5094
15,5115
15,5118
15,5135
15,5140
15,5145
15,5849
15,5854
15,5858
15,5860
15,5865
15,5868
15,5886
15,5887
15,5916
15,5918
15,5978
15,5983
15,5990
15,6002
15,6020
15,6024
15,6701
15,6718
15,6736
15,6738
15,6758
15,6765
15,6788
15,6790
15,6792
15,6799
15,6804
15,6818
15,6831
15,6832
15,6853
15,6870
15,6873
15,6880
15,6883
15,6888
15,6898
15,6902
15,6903
15,6944
15,6958
15,6963
15,6973
15,6974
15,6982
15,7017
15,7040
15,7049
15,7051
15,7057
15,7059
15,7072
15,7083
15,7090
15,7092
15,7094
15,7098
15,7102
15,7109
15,7122
15,7125
15,7134
15,7135
15,7157
15,7159
15,7170
15,7175
15,7181
15,7193
15,7218
15,7565
15,7589
15,7628
15,7655
15,7656
15,7660
15,7680
15,7682
15,7686
15,7705
15,7707
15,7723
15,7726
15,7741
15,7749
16,676
16,692
16,712
16,737
16,740
16,1574
16,1610
16,1651
16,1667
16,1676
16,1697
16,2405
16,2423
16,2446
16,2448
16,2509
16,2536
16,2541
16,2562
16,2577
16,3272
16,3287
16,3293
16,3316
16,3402
16,4127
16,4140
16,4159
16,4216
16,4220
16,4230
16,4276
16,4282
16,4979
16,4992
16,5069
16,5082
16,5120
16,5141
16,5870
16,5880
16,5939
16,5944
16,5959
16,5977
16,6023
16,6748
16,6751
16,6779
16,6806
16,6828
16,6842
16,6850
16,6862
16,6884
16,6887
16,6901
16,6925
16,6927
16,6929
16,6965
16,6994
16,7004
16,7007
16,7030
16,7045
16,7066
16,7068
16,7081
16,7089
16,7097
16,7119
16,7141
16,7164
16,7177
16,7561
16,7577
16,7616
16,7627
16,7630
16,7648
16,7715
17,678
17,695
17,700
17,721
17,742
17,779
17,785
17,789
17,806
17,1560
17,1622
17,1634
17,1675
17,1677
17,1692
17,2409
17,2427
17,2457
17,2485
17,2498
17,2529
17,2546
17,2557
17,2563
17,3279
17,3282
17,3295
17,3306
17,3335
17,3372
17,3373
17,3416
17,3435
17,4131
17,4219
17,4225
17,4227
17,4238
17,4239
17,4241
17,4280
17,4288
17,4293
17,4306
17,4982
17,5008
17,5022
17,5090
17,5841
17,5861
17,5883
17,5895
17,5899
17,5901
17,5919
17,5982
17,5989
17,5994
17,6726
17,6729
17,6753
17,6800
17,6803
17,6808
17,6851
17,6921
17,6931
17,6948
17,6969
17,6985
17,6988
17,7084
17,7139
17,7147
17,7161
17,7163
17,7198
17,7570
17,7576
17,7632
17,7642
17,7667
17,7703
17,7712
17,7713
17,7714
18,746
18,760
18,768
18,1551
18,1586
18,2456
18,2463
18,2466
18,2519
18,3354
18,3356
18,3417
18,4163
18,4182
18,4206
18,4208
18,4229
18,5029
18,5153
18,5161
18,5839
18,5986
18,5999
18,6705
18,6737
18,6983
18,6993
18,7128
18,7617
18,7669
18,7687
18,7717
19,767
19,1538
19,1633
19,1688
19,1698
19,1722
19,2513
19,2565
19,3284
19,3314
19,3323
19,3398
19,4191
19,4232
19,4995
19,5001
19,5041
19,5112
19,5900
19,5905
19,5980
19,6723
19,6733
19,6755
19,7093
19,7095
19,7579
19,7745
20,728
20,796
20,812
20,837
20,1535
20,1541
20,1679
20,2406
20,2408
20,2434
20,2480
20,2494
20,2506
20,2517
20,2547
20,2583
20,3300
20,3333
20,3384
20,3386
20,3387
20,3409
20,4138
20,4144
20,4180
20,4199
20,4204
20,4231
20,4252
20,4275
20,4279
20,4990
20,5031
20,5151
20,5877
20,5906
20,6722
20,6728
20,6740
20,6747
20,6819
20,6892
20,6908
20,6940
20,6976
20,7016
20,7071
20,7078
20,7595
20,7603
20,7606
20,7676
